question,cypher,type,database,syntax_error,timeout,returns_results,schema
Which offices manage products with a price quote of 'Pre-PQ Process'?,"MATCH (o:Office)-[:MANAGED_BY]->(p:Product)
WHERE p.price_quote = 'Pre-PQ Process'
RETURN o, p",Simple Aggregation Queries,neo4j,False,True,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
How many products are there in each product group?,"MATCH (p:Product)-[:GROUP]->(pg:Product_Group)
RETURN pg.name, count(p) AS number_of_products",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which product groups are associated with products having a shipment number starting with 'ASN'?,"MATCH (p:Product)-[:GROUP]->(pg:Product_Group)
WHERE p.shipment_number STARTS WITH 'ASN' AND p.shipment_number IS NOT NULL
RETURN DISTINCT pg.name",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify the products with a unit of measure per pack greater than 50.,"MATCH (p:Product)
WHERE p.unit_of_measure_per_pack > 50
RETURN p;",Simple Aggregation Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which Sub_Class categories are linked to more than 5 products?,"MATCH (p:Product)-[:SUB_CLASS]->(s:Sub_Class)
WITH s, count(p) AS numProducts
WHERE numProducts > 5
RETURN s.name as Sub_Class, numProducts as NumberOfProducts",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List all the products that have been shipped under shipment number 'ASN-608'.,"MATCH (p:Product)-[:WEIGHT]->(:Country)
WHERE p.shipment_number = 'ASN-608'
RETURN p",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Find products that are linked to the brand 'Aluvia'.,"MATCH (p:Product)-[:BRAND]->(:Brand {name: 'Aluvia'})
RETURN p",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the distinct item descriptions available for products managed by the Ethiopia Field Office?,"MATCH (p:Product)-[:MANAGED_BY]->(:Office {name: 'Ethiopia Field Office'})
RETURN DISTINCT p.item_description",Simple Aggregation Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which vendors supply products to more than one country?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)-[:WEIGHT]->(c:Country)
WITH v, count(DISTINCT c) AS numCountries
WHERE numCountries > 1
RETURN v, numCountries",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Show all products which have a molecule test type containing 'HIV 1/2'.,"MATCH (p:Product)
WHERE p.molecule_test_type CONTAINS 'HIV 1/2'
RETURN p",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
How many different offices manage products within the 'HIV test' sub class?,"MATCH (p:Product)-[:SUB_CLASS]->(:Sub_Class{name: 'HIV test'})
MATCH (o:Office)-[:MANAGED_BY]->(p)
RETURN count(DISTINCT o) AS NumberOfOffices;",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which products are managed by the Haiti Field Office and have a pack price greater than $100?,"MATCH (p:Product)-[:MANAGED_BY]->(:Office{name: 'Haiti Field Office'})
WHERE p.pack_price IS NOT NULL AND toFloat(p.pack_price) > 100
RETURN p;",Pathfinding Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the names of vendors that supply products to the Ethiopia Field Office?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)-[:MANAGED_BY]->(:Office {name: 'Ethiopia Field Office'})
RETURN v.name",Pathfinding Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List all products with a molecule test type containing 'HIV' that are managed by the PMO - US office.,"MATCH (p:Product)
WHERE p.molecule_test_type CONTAINS 'HIV'
AND (p)-[:MANAGED_BY]->(:Office {name: 'PMO - US'})
RETURN p",Pathfinding Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which brands are associated with products that have a pack price less than $50?,"MATCH (p:Product)-[:BRAND]->(b:Brand)
WHERE toFloat(p.pack_price) < 50.0
RETURN DISTINCT b.name",Pathfinding Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the names of countries where products with a pack price over $200 are sent?,"MATCH (p:Product)-[:WEIGHT]->(c:Country)
WHERE p.pack_price IS NOT NULL AND toFloat(p.pack_price) > 200
RETURN DISTINCT c.name",Pathfinding Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
How many products under the ARV group have a line item quantity greater than 1000?,"MATCH (p:Product)-[:GROUP]->(:Product_Group {name: 'ARV'})
WHERE p.line_item_quantity > 1000
RETURN count(p)",Pathfinding Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify products that are of the 'HIV test' sub class and have a unit of measure per pack of 100.,"MATCH (p:Product)-[:SUB_CLASS]->(:Sub_Class {name: 'HIV test'})
WHERE p.unit_of_measure_per_pack = ""100""
RETURN p",Pathfinding Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which products are categorized under the Product_Group 'ARV'?,"MATCH (p:Product)-[:GROUP]->(:Product_Group {name: 'ARV'})
RETURN p;",Simple Aggregation Queries,neo4j,False,True,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Name the brands associated with products that have the item description containing 'tablets'.,"MATCH (p:Product)-[:BRAND]->(b:Brand)
WHERE p.item_description CONTAINS 'tablets'
RETURN DISTINCT b.name",Verbose query,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the names of the countries associated with products having more than 1000 units of line item quantity?,"MATCH (p:Product)
WHERE toInteger(p.line_item_quantity) > 1000
MATCH (p)-[:WEIGHT]->(c:Country)
RETURN c.name",Simple Aggregation Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which products are managed by the Haiti Field Office?,"MATCH (p:Product)-[:MANAGED_BY]->(:Office {name: 'Haiti Field Office'})
RETURN p",Simple Aggregation Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List the top 5 sub classes for products with a price quote of 'Pre-PQ Process'.,"MATCH (p:Product)
WHERE p.price_quote = 'Pre-PQ Process'
WITH p
MATCH (p)-[:SUB_CLASS]->(sc:Sub_Class)
RETURN sc.name, count{(p)-[:SUB_CLASS]->()} AS productCount
ORDER BY productCount DESC
LIMIT 5",Simple Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the names of the top 3 vendors supplying products with a pack price less than 30?,"MATCH (v:Vendor)-[:VENDOR]->(p:Product)
WHERE p.pack_price < 30.0 AND p.pack_price IS NOT NULL
RETURN v.name, count(p) AS product_count
ORDER BY product_count DESC
LIMIT 3",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which offices manage the most products with a molecule test type of 'HIV'?,"MATCH (p:Product)
WHERE p.molecule_test_type = 'HIV'
MATCH (o:Office)-[:MANAGED_BY]->(p)
RETURN o.name, count(p) AS num_products
ORDER BY num_products DESC;",Simple Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Which products have a pack price greater than $50 and are managed by the PMO - US office?,"MATCH (p:Product)
WHERE p.pack_price > 50.0
AND (p)-[:MANAGED_BY]->(:Office {name: 'PMO - US'})
RETURN p",Complex Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
List the top 5 products by line item quantity that are associated with the HIV test subclass.,"MATCH (p:Product)-[:SUB_CLASS]->(:Sub_Class{name: 'HIV test'})
WHERE p.line_item_quantity IS NOT NULL
RETURN p
ORDER BY toInteger(p.line_item_quantity) DESC
LIMIT 5",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
What are the first 3 product groups associated with products that have a shipment number starting with 'DN'?,"MATCH (p:Product)
WHERE p.shipment_number STARTS WITH 'DN'
RETURN p.product_group
ORDER BY p.pid
LIMIT 3;",Complex Retrieval Queries,neo4j,False,False,True,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
Identify products that are linked to the brand 'Aluvia' and have a molecule test type containing 'HIV'.,"MATCH (p:Product)-[:BRAND]->(:Brand {name: 'Aluvia'})
WHERE p.molecule_test_type CONTAINS 'HIV'
RETURN p",Complex Retrieval Queries,neo4j,False,False,False,"Node properties:
Product {unit_of_measure_per_pack: STRING, line_item_quantity: STRING, pack_price: STRING, embedding: LIST, molecule_test_type: STRING, shipment_number: STRING, pid: INTEGER, item_description: STRING, project_code: STRING, price_quote: STRING}
Country {name: STRING}
Vendor {name: STRING}
Brand {name: STRING}
Product_Group {name: STRING}
Sub_Class {name: STRING}
Office {name: STRING}
Relationship properties:
WEIGHT {weight: FLOAT}
The relationships:
(:Product)-[:WEIGHT]->(:Country)
(:Product)-[:BRAND]->(:Brand)
(:Product)-[:GROUP]->(:Product_Group)
(:Product)-[:SUB_CLASS]->(:Sub_Class)
(:Vendor)-[:VENDOR]->(:Product)
(:Office)-[:MANAGED_BY]->(:Product)"
